Fechas,CMD
1/01/2014,
2/01/2014,
3/01/2014,
4/01/2014,
5/01/2014,
6/01/2014,
7/01/2014,
8/01/2014,
9/01/2014,
10/01/2014,
11/01/2014,
12/01/2014,
13/01/2014,
14/01/2014,
15/01/2014,
16/01/2014,
17/01/2014,
18/01/2014,
19/01/2014,
20/01/2014,
21/01/2014,
22/01/2014,
23/01/2014,
24/01/2014,
25/01/2014,
26/01/2014,
27/01/2014,
28/01/2014,
29/01/2014,
30/01/2014,
31/01/2014,
1/02/2014,
2/02/2014,
3/02/2014,
4/02/2014,
5/02/2014,
6/02/2014,
7/02/2014,
8/02/2014,
9/02/2014,
10/02/2014,
11/02/2014,
12/02/2014,
13/02/2014,
14/02/2014,
15/02/2014,
16/02/2014,
17/02/2014,
18/02/2014,
19/02/2014,
20/02/2014,
21/02/2014,
22/02/2014,
23/02/2014,
24/02/2014,
25/02/2014,
26/02/2014,
27/02/2014,
28/02/2014,
1/03/2014,
2/03/2014,
3/03/2014,
4/03/2014,
5/03/2014,
6/03/2014,
7/03/2014,
8/03/2014,
9/03/2014,
10/03/2014,
11/03/2014,
12/03/2014,
13/03/2014,
14/03/2014,
15/03/2014,
16/03/2014,
17/03/2014,
18/03/2014,
19/03/2014,
20/03/2014,
21/03/2014,
22/03/2014,
23/03/2014,
24/03/2014,
25/03/2014,
26/03/2014,
27/03/2014,
28/03/2014,
29/03/2014,
30/03/2014,
31/03/2014,
1/04/2014,
2/04/2014,
3/04/2014,
4/04/2014,
5/04/2014,
6/04/2014,
7/04/2014,
8/04/2014,
9/04/2014,
10/04/2014,
11/04/2014,
12/04/2014,
13/04/2014,
14/04/2014,
15/04/2014,
16/04/2014,
17/04/2014,
18/04/2014,
19/04/2014,
20/04/2014,
21/04/2014,
22/04/2014,
23/04/2014,
24/04/2014,
25/04/2014,
26/04/2014,
27/04/2014,
28/04/2014,
29/04/2014,
30/04/2014,
1/05/2014,
2/05/2014,
3/05/2014,
4/05/2014,
5/05/2014,
6/05/2014,
7/05/2014,
8/05/2014,
9/05/2014,
10/05/2014,
11/05/2014,
12/05/2014,
13/05/2014,
14/05/2014,
15/05/2014,
16/05/2014,
17/05/2014,
18/05/2014,
19/05/2014,
20/05/2014,
21/05/2014,
22/05/2014,
23/05/2014,
24/05/2014,
25/05/2014,
26/05/2014,
27/05/2014,
28/05/2014,
29/05/2014,
30/05/2014,
31/05/2014,
1/06/2014,
2/06/2014,
3/06/2014,
4/06/2014,
5/06/2014,
6/06/2014,
7/06/2014,
8/06/2014,
9/06/2014,
10/06/2014,
11/06/2014,
12/06/2014,
13/06/2014,
14/06/2014,
15/06/2014,
16/06/2014,
17/06/2014,
18/06/2014,
19/06/2014,
20/06/2014,
21/06/2014,
22/06/2014,
23/06/2014,
24/06/2014,
25/06/2014,
26/06/2014,
27/06/2014,
28/06/2014,
29/06/2014,
30/06/2014,
1/07/2014,
2/07/2014,
3/07/2014,
4/07/2014,
5/07/2014,
6/07/2014,
7/07/2014,
8/07/2014,
9/07/2014,
10/07/2014,
11/07/2014,
12/07/2014,
13/07/2014,
14/07/2014,
15/07/2014,
16/07/2014,
17/07/2014,
18/07/2014,
19/07/2014,
20/07/2014,
21/07/2014,
22/07/2014,
23/07/2014,
24/07/2014,
25/07/2014,
26/07/2014,
27/07/2014,
28/07/2014,
29/07/2014,
30/07/2014,
31/07/2014,
1/08/2014,
2/08/2014,
3/08/2014,
4/08/2014,
5/08/2014,
6/08/2014,
7/08/2014,
8/08/2014,
9/08/2014,
10/08/2014,
11/08/2014,
12/08/2014,
13/08/2014,
14/08/2014,
15/08/2014,
16/08/2014,
17/08/2014,
18/08/2014,
19/08/2014,
20/08/2014,
21/08/2014,
22/08/2014,
23/08/2014,
24/08/2014,
25/08/2014,
26/08/2014,
27/08/2014,
28/08/2014,
29/08/2014,
30/08/2014,
31/08/2014,
1/09/2014,
2/09/2014,
3/09/2014,
4/09/2014,
5/09/2014,
6/09/2014,
7/09/2014,
8/09/2014,
9/09/2014,
10/09/2014,
11/09/2014,
12/09/2014,
13/09/2014,
14/09/2014,
15/09/2014,
16/09/2014,
17/09/2014,
18/09/2014,
19/09/2014,
20/09/2014,
21/09/2014,
22/09/2014,
23/09/2014,
24/09/2014,
25/09/2014,
26/09/2014,
27/09/2014,
28/09/2014,
29/09/2014,
30/09/2014,
1/10/2014,605.8
2/10/2014,733.8
3/10/2014,452.6
4/10/2014,307.2
5/10/2014,325.5
6/10/2014,458.4
7/10/2014,329.2
8/10/2014,369.3
9/10/2014,549.1
10/10/2014,399.2
11/10/2014,392.1
12/10/2014,454
13/10/2014,315.5
14/10/2014,346
15/10/2014,422.6
16/10/2014,425.6
17/10/2014,569.3
18/10/2014,526.9
19/10/2014,173.6
20/10/2014,
21/10/2014,
22/10/2014,
23/10/2014,333.3
24/10/2014,283.5
25/10/2014,264.9
26/10/2014,268.9
27/10/2014,296.7
28/10/2014,375.9
29/10/2014,392.7
30/10/2014,451.9
31/10/2014,303.9
1/11/2014,283.2
2/11/2014,295.3
3/11/2014,408.8
4/11/2014,347.7
5/11/2014,458.6
6/11/2014,334.1
7/11/2014,382.7
8/11/2014,
9/11/2014,
10/11/2014,
11/11/2014,381.4
12/11/2014,405.1
13/11/2014,360.3
14/11/2014,427.4
15/11/2014,314.6
16/11/2014,290.8
17/11/2014,202.2
18/11/2014,237.3
19/11/2014,318.6
20/11/2014,349.8
21/11/2014,257.5
22/11/2014,505.8
23/11/2014,428.4
24/11/2014,272.7
25/11/2014,280.6
26/11/2014,316.8
27/11/2014,301.8
28/11/2014,473.5
29/11/2014,305.6
30/11/2014,282.9
1/12/2014,327.4
2/12/2014,384.5
3/12/2014,423.2
4/12/2014,421.3
5/12/2014,474.8
6/12/2014,
7/12/2014,
8/12/2014,
9/12/2014,
10/12/2014,
11/12/2014,
12/12/2014,
13/12/2014,
14/12/2014,
15/12/2014,
16/12/2014,
17/12/2014,
18/12/2014,
19/12/2014,
20/12/2014,
21/12/2014,
22/12/2014,
23/12/2014,
24/12/2014,
25/12/2014,
26/12/2014,
27/12/2014,
28/12/2014,
29/12/2014,
30/12/2014,
31/12/2014,
1/01/2015,
2/01/2015,
3/01/2015,
4/01/2015,
5/01/2015,
6/01/2015,
7/01/2015,
8/01/2015,
9/01/2015,
10/01/2015,
11/01/2015,
12/01/2015,
13/01/2015,
14/01/2015,292.5
15/01/2015,307.8
16/01/2015,323.3
17/01/2015,318.2
18/01/2015,246.9
19/01/2015,240.9
20/01/2015,266
21/01/2015,218.4
22/01/2015,317.7
23/01/2015,297.2
24/01/2015,245.2
25/01/2015,202.2
26/01/2015,208.1
27/01/2015,195.1
28/01/2015,286.5
29/01/2015,295.1
30/01/2015,267.9
31/01/2015,240.3
1/02/2015,247.2
2/02/2015,294.7
3/02/2015,383.2
4/02/2015,288.3
5/02/2015,312.4
6/02/2015,297.7
7/02/2015,255.1
8/02/2015,259.8
9/02/2015,283.5
10/02/2015,
11/02/2015,
12/02/2015,166.4
13/02/2015,255.5
14/02/2015,271.9
15/02/2015,228.8
16/02/2015,224.2
17/02/2015,208.7
18/02/2015,317.3
19/02/2015,347.6
20/02/2015,279.5
21/02/2015,331.7
22/02/2015,275
23/02/2015,322.1
24/02/2015,367.2
25/02/2015,315.6
26/02/2015,503
27/02/2015,453.1
28/02/2015,274.4
1/03/2015,185.3
2/03/2015,228.6
3/03/2015,254
4/03/2015,234
5/03/2015,266.1
6/03/2015,281.9
7/03/2015,378.6
8/03/2015,361.3
9/03/2015,396.4
10/03/2015,285.1
11/03/2015,
12/03/2015,
13/03/2015,21.9
14/03/2015,389.1
15/03/2015,299
16/03/2015,217.2
17/03/2015,330.3
18/03/2015,341.6
19/03/2015,377.9
20/03/2015,342
21/03/2015,424.6
22/03/2015,288.2
23/03/2015,281.4
24/03/2015,266.4
25/03/2015,290.2
26/03/2015,298.1
27/03/2015,330.4
28/03/2015,278.5
29/03/2015,380.4
30/03/2015,283.5
31/03/2015,269.3
1/04/2015,329.2
2/04/2015,334.8
3/04/2015,428.4
4/04/2015,287
5/04/2015,425.2
6/04/2015,461.5
7/04/2015,432.5
8/04/2015,387.7
9/04/2015,473.2
10/04/2015,749.3
11/04/2015,413.2
12/04/2015,430.8
13/04/2015,376.1
14/04/2015,690.6
15/04/2015,399.6
16/04/2015,437.4
17/04/2015,560.6
18/04/2015,764.5
19/04/2015,511.9
20/04/2015,441
21/04/2015,566.8
22/04/2015,402
23/04/2015,589
24/04/2015,448.3
25/04/2015,557.2
26/04/2015,382.3
27/04/2015,441.1
28/04/2015,310.8
29/04/2015,593.1
30/04/2015,552.8
1/05/2015,499.7
2/05/2015,387.5
3/05/2015,566.5
4/05/2015,409.3
5/05/2015,609.1
6/05/2015,388.2
7/05/2015,416.2
8/05/2015,367.5
9/05/2015,345.4
10/05/2015,353.2
11/05/2015,461.5
12/05/2015,438.5
13/05/2015,411.4
14/05/2015,574.1
15/05/2015,438.6
16/05/2015,442.2
17/05/2015,429.7
18/05/2015,454.7
19/05/2015,371.9
20/05/2015,397.5
21/05/2015,405.1
22/05/2015,527.3
23/05/2015,428
24/05/2015,312.7
25/05/2015,339.5
26/05/2015,351.3
27/05/2015,377.8
28/05/2015,394.2
29/05/2015,470.3
30/05/2015,387.6
31/05/2015,314.1
1/06/2015,405.9
2/06/2015,421.7
3/06/2015,421.5
4/06/2015,389.2
5/06/2015,796.1
6/06/2015,656.6
7/06/2015,601
8/06/2015,640.7
9/06/2015,518.4
10/06/2015,547.3
11/06/2015,487.6
12/06/2015,458.6
13/06/2015,441.7
14/06/2015,479.2
15/06/2015,509.8
16/06/2015,552.3
17/06/2015,373.6
18/06/2015,435.9
19/06/2015,
20/06/2015,125.1
21/06/2015,501.3
22/06/2015,475.8
23/06/2015,443.5
24/06/2015,478.7
25/06/2015,339.8
26/06/2015,495.5
27/06/2015,573.3
28/06/2015,459.7
29/06/2015,316.1
30/06/2015,516.5
1/07/2015,464
2/07/2015,493.3
3/07/2015,487.5
4/07/2015,448.1
5/07/2015,394
6/07/2015,266
7/07/2015,293
8/07/2015,394.2
9/07/2015,513.8
10/07/2015,560.2
11/07/2015,462.4
12/07/2015,455.3
13/07/2015,397
14/07/2015,279.6
15/07/2015,410.9
16/07/2015,407.7
17/07/2015,351.8
18/07/2015,306.6
19/07/2015,279
20/07/2015,404.9
21/07/2015,486.4
22/07/2015,382.9
23/07/2015,228.1
24/07/2015,261.3
25/07/2015,354.5
26/07/2015,399.9
27/07/2015,355.5
28/07/2015,236.2
29/07/2015,402
30/07/2015,560.5
31/07/2015,226.4
1/08/2015,
2/08/2015,
3/08/2015,
4/08/2015,
5/08/2015,
6/08/2015,
7/08/2015,
8/08/2015,
9/08/2015,
10/08/2015,252.2
11/08/2015,375.8
12/08/2015,330
13/08/2015,467.6
14/08/2015,424.5
15/08/2015,314.6
16/08/2015,333.6
17/08/2015,320.6
18/08/2015,662.3
19/08/2015,471.1
20/08/2015,258.5
21/08/2015,234.7
22/08/2015,205.1
23/08/2015,244.3
24/08/2015,365.5
25/08/2015,431.5
26/08/2015,464.7
27/08/2015,408.6
28/08/2015,534.4
29/08/2015,604
30/08/2015,281.8
31/08/2015,418.1
1/09/2015,
2/09/2015,
3/09/2015,
4/09/2015,
5/09/2015,
6/09/2015,
7/09/2015,
8/09/2015,239.6
9/09/2015,275.6
10/09/2015,223.3
11/09/2015,241.2
12/09/2015,493
13/09/2015,531.5
14/09/2015,425.7
15/09/2015,265.1
16/09/2015,264.3
17/09/2015,96.9
18/09/2015,
19/09/2015,
20/09/2015,
21/09/2015,
22/09/2015,
23/09/2015,
24/09/2015,
25/09/2015,
26/09/2015,
27/09/2015,
28/09/2015,
29/09/2015,
30/09/2015,
1/10/2015,
2/10/2015,121.5
3/10/2015,472.3
4/10/2015,402.3
5/10/2015,325.8
6/10/2015,379.9
7/10/2015,284.7
8/10/2015,300.6
9/10/2015,355.6
10/10/2015,408.2
11/10/2015,306.8
12/10/2015,358.6
13/10/2015,403.9
14/10/2015,368.9
15/10/2015,394.9
16/10/2015,574.5
17/10/2015,382.8
18/10/2015,427.3
19/10/2015,282.4
20/10/2015,326.8
21/10/2015,194.9
22/10/2015,272.3
23/10/2015,302.7
24/10/2015,325.3
25/10/2015,245
26/10/2015,404.6
27/10/2015,340
28/10/2015,267.2
29/10/2015,363.7
30/10/2015,245.6
31/10/2015,327.6
1/11/2015,253
2/11/2015,402.1
3/11/2015,271.4
4/11/2015,342.5
5/11/2015,301.8
6/11/2015,300.6
7/11/2015,255.6
8/11/2015,279.1
9/11/2015,345.8
10/11/2015,316.7
11/11/2015,298.9
12/11/2015,380.8
13/11/2015,395.8
14/11/2015,315.2
15/11/2015,257.3
16/11/2015,333.9
17/11/2015,331.5
18/11/2015,241.4
19/11/2015,230.7
20/11/2015,399.4
21/11/2015,399.2
22/11/2015,283.3
23/11/2015,138.1
24/11/2015,169.9
25/11/2015,397.2
26/11/2015,252.9
27/11/2015,228.1
28/11/2015,275.6
29/11/2015,175.4
30/11/2015,
1/12/2015,206.9
2/12/2015,331.5
3/12/2015,275.4
4/12/2015,398.5
5/12/2015,395.9
6/12/2015,352.6
7/12/2015,284.3
8/12/2015,386.7
9/12/2015,383.8
10/12/2015,405.1
11/12/2015,385.4
12/12/2015,257.5
13/12/2015,277.8
14/12/2015,236.9
15/12/2015,
16/12/2015,
17/12/2015,
18/12/2015,223.4
19/12/2015,250.2
20/12/2015,292.2
21/12/2015,302
22/12/2015,445.9
23/12/2015,362.8
24/12/2015,332.3
25/12/2015,427.9
26/12/2015,294.1
27/12/2015,381
28/12/2015,499.3
29/12/2015,353.4
30/12/2015,302.9
31/12/2015,224.7
1/01/2016,441
2/01/2016,307.7
3/01/2016,255.7
4/01/2016,337.6
5/01/2016,350.2
6/01/2016,349.3
7/01/2016,220.6
8/01/2016,
9/01/2016,
10/01/2016,
11/01/2016,
12/01/2016,
13/01/2016,
14/01/2016,
15/01/2016,
16/01/2016,
17/01/2016,
18/01/2016,
19/01/2016,
20/01/2016,
21/01/2016,
22/01/2016,
23/01/2016,
24/01/2016,
25/01/2016,
26/01/2016,
27/01/2016,
28/01/2016,
29/01/2016,
30/01/2016,
31/01/2016,
1/02/2016,
2/02/2016,
3/02/2016,
4/02/2016,
5/02/2016,
6/02/2016,
7/02/2016,
8/02/2016,
9/02/2016,
10/02/2016,
11/02/2016,
12/02/2016,
13/02/2016,
14/02/2016,
15/02/2016,
16/02/2016,
17/02/2016,
18/02/2016,
19/02/2016,
20/02/2016,
21/02/2016,
22/02/2016,
23/02/2016,
24/02/2016,
25/02/2016,
26/02/2016,
27/02/2016,
28/02/2016,
29/02/2016,
1/03/2016,
2/03/2016,
3/03/2016,
4/03/2016,
5/03/2016,
6/03/2016,
7/03/2016,114.37
8/03/2016,372.6
9/03/2016,307.57
10/03/2016,281.51
11/03/2016,272.74
12/03/2016,320.46
13/03/2016,283.74
14/03/2016,323.47
15/03/2016,307.47
16/03/2016,289.03
17/03/2016,299.81
18/03/2016,266.42
19/03/2016,285.9
20/03/2016,283.85
21/03/2016,375.86
22/03/2016,340.04
23/03/2016,320.83
24/03/2016,329.17
25/03/2016,295.25
26/03/2016,278.02
27/03/2016,255.38
28/03/2016,308.14
29/03/2016,327.51
30/03/2016,330.19
31/03/2016,396.5
1/04/2016,301.53
2/04/2016,280.13
3/04/2016,256.5
4/04/2016,332.5
5/04/2016,332.82
6/04/2016,260.39
7/04/2016,236.29
8/04/2016,411.43
9/04/2016,288.6
10/04/2016,352.7
11/04/2016,493.01
12/04/2016,289.08
13/04/2016,289.24
14/04/2016,356.18
15/04/2016,289.91
16/04/2016,302.68
17/04/2016,302.94
18/04/2016,289.55
19/04/2016,314.31
20/04/2016,313.75
21/04/2016,477.63
22/04/2016,725.85
23/04/2016,548.59
24/04/2016,778.05
25/04/2016,346.22
26/04/2016,443.77
27/04/2016,664.08
28/04/2016,386.71
29/04/2016,428.44
30/04/2016,383.38
1/05/2016,449.68
2/05/2016,321.96
3/05/2016,409.29
4/05/2016,427.17
5/05/2016,316.59
6/05/2016,311.51
7/05/2016,333.32
8/05/2016,320.54
9/05/2016,230.74
10/05/2016,153.76
11/05/2016,274.29
12/05/2016,590.18
13/05/2016,817.7
14/05/2016,472.1
15/05/2016,442.01
16/05/2016,567.76
17/05/2016,425.04
18/05/2016,643.04
19/05/2016,659.62
20/05/2016,707.83
21/05/2016,678.03
22/05/2016,611.18
23/05/2016,568.72
24/05/2016,554.21
25/05/2016,590.37
26/05/2016,688.65
27/05/2016,574.89
28/05/2016,714.02
29/05/2016,817.12
30/05/2016,757.45
31/05/2016,873.09
1/06/2016,908.74
2/06/2016,859.07
3/06/2016,398.39
4/06/2016,20.83
5/06/2016,
6/06/2016,
7/06/2016,
8/06/2016,
9/06/2016,
10/06/2016,
11/06/2016,
12/06/2016,
13/06/2016,
14/06/2016,
15/06/2016,
16/06/2016,215.4
17/06/2016,421.98
18/06/2016,561.95
19/06/2016,602.88
20/06/2016,463.24
21/06/2016,
22/06/2016,
23/06/2016,
24/06/2016,
25/06/2016,
26/06/2016,
27/06/2016,
28/06/2016,
29/06/2016,327.75
30/06/2016,257.77
1/07/2016,415.49
2/07/2016,590.59
3/07/2016,483.01
4/07/2016,427.78
5/07/2016,330.66
6/07/2016,316.12
7/07/2016,564.51
8/07/2016,510.06
9/07/2016,206.02
10/07/2016,190.59
11/07/2016,245.22
12/07/2016,278.46
13/07/2016,297.51
14/07/2016,344.1
15/07/2016,359.75
16/07/2016,326.98
17/07/2016,337
18/07/2016,343.81
19/07/2016,445.14
20/07/2016,445.25
21/07/2016,424.8
22/07/2016,279.69
23/07/2016,293.1
24/07/2016,368.95
25/07/2016,290.52
26/07/2016,400.18
27/07/2016,261.85
28/07/2016,320.32
29/07/2016,312.48
30/07/2016,446.37
31/07/2016,458.45
1/08/2016,491.08
2/08/2016,353.66
3/08/2016,337.24
4/08/2016,284.16
5/08/2016,375.18
6/08/2016,272.11
7/08/2016,260.62
8/08/2016,214.14
9/08/2016,199.84
10/08/2016,
11/08/2016,
12/08/2016,
13/08/2016,
14/08/2016,
15/08/2016,
16/08/2016,
17/08/2016,175.84
18/08/2016,276.83
19/08/2016,321.33
20/08/2016,375.65
21/08/2016,334.99
22/08/2016,508.97
23/08/2016,301.35
24/08/2016,256.69
25/08/2016,113.61
26/08/2016,
27/08/2016,
28/08/2016,
29/08/2016,241.08
30/08/2016,301.5
31/08/2016,227.24
1/09/2016,295.31
2/09/2016,295.34
3/09/2016,348.34
4/09/2016,273.59
5/09/2016,393.95
6/09/2016,254.05
7/09/2016,382.92
8/09/2016,281.17
9/09/2016,301.38
10/09/2016,362.67
11/09/2016,365.65
12/09/2016,194.56
13/09/2016,221.23
14/09/2016,343.84
15/09/2016,345.08
16/09/2016,215.43
17/09/2016,345.52
18/09/2016,583.12
19/09/2016,384.83
20/09/2016,356.68
21/09/2016,394.11
22/09/2016,315.68
23/09/2016,302.37
24/09/2016,341.69
25/09/2016,334.68
26/09/2016,403.2
27/09/2016,284.02
28/09/2016,327.33
29/09/2016,294.31
30/09/2016,290.98
1/10/2016,295.29
2/10/2016,279.9
3/10/2016,325.5
4/10/2016,231.61
5/10/2016,323.12
6/10/2016,356.18
7/10/2016,261.23
8/10/2016,269.68
9/10/2016,299.69
10/10/2016,228.95
11/10/2016,342.61
12/10/2016,296.31
13/10/2016,231.92
14/10/2016,410.61
15/10/2016,262.04
16/10/2016,280.36
17/10/2016,255.33
18/10/2016,287.07
19/10/2016,404.35
20/10/2016,433.93
21/10/2016,161.13
22/10/2016,
23/10/2016,
24/10/2016,126.29
25/10/2016,143.45
26/10/2016,195.6
27/10/2016,216.68
28/10/2016,380.01
29/10/2016,236.12
30/10/2016,237.81
31/10/2016,251.35
1/11/2016,208.64
2/11/2016,214.15
3/11/2016,299.88
4/11/2016,328.33
5/11/2016,215.33
6/11/2016,255.06
7/11/2016,313.68
8/11/2016,250.17
9/11/2016,351.69
10/11/2016,237.95
11/11/2016,202.23
12/11/2016,274.42
13/11/2016,176.51
14/11/2016,187.37
15/11/2016,263.17
16/11/2016,286.72
17/11/2016,349.1
18/11/2016,294.69
19/11/2016,306.51
20/11/2016,275.91
21/11/2016,313.49
22/11/2016,163.4
23/11/2016,162.43
24/11/2016,186.06
25/11/2016,128.72
26/11/2016,162.46
27/11/2016,202.3
28/11/2016,289.71
29/11/2016,337.96
30/11/2016,221.31
1/12/2016,186.35
2/12/2016,189.42
3/12/2016,152.37
4/12/2016,153.05
5/12/2016,253.7
6/12/2016,280.75
7/12/2016,200.71
8/12/2016,96.21
9/12/2016,184.64
10/12/2016,176.98
11/12/2016,128.7
12/12/2016,200.94
13/12/2016,133.41
14/12/2016,107.23
15/12/2016,212.37
16/12/2016,216.01
17/12/2016,147.28
18/12/2016,126.34
19/12/2016,141.97
20/12/2016,141.65
21/12/2016,
22/12/2016,
23/12/2016,
24/12/2016,
25/12/2016,
26/12/2016,
27/12/2016,
28/12/2016,
29/12/2016,
30/12/2016,
31/12/2016,
1/01/2017,
2/01/2017,
3/01/2017,
4/01/2017,
5/01/2017,
6/01/2017,
7/01/2017,
8/01/2017,
9/01/2017,
10/01/2017,
11/01/2017,
12/01/2017,
13/01/2017,
14/01/2017,
15/01/2017,
16/01/2017,
17/01/2017,107.53
18/01/2017,129.74
19/01/2017,108.59
20/01/2017,139.16
21/01/2017,96
22/01/2017,120.37
23/01/2017,67.93
24/01/2017,90.08
25/01/2017,177.17
26/01/2017,189.01
27/01/2017,180.35
28/01/2017,224.62
29/01/2017,184.88
30/01/2017,266.67
31/01/2017,273.02
1/02/2017,321.3
2/02/2017,247.11
3/02/2017,256.76
4/02/2017,275.71
5/02/2017,295.88
6/02/2017,281.35
7/02/2017,312.71
8/02/2017,258.42
9/02/2017,295.91
10/02/2017,268.43
11/02/2017,259.67
12/02/2017,267.39
13/02/2017,313.39
14/02/2017,333.36
15/02/2017,317.88
16/02/2017,291.2
